artist_id,name,genres,popularity,followers,spotify_url
3EA9hVIzKfFiQI0Kikz2wo,Andrea Bocelli,opera,72,3067429,https://open.spotify.com/artist/3EA9hVIzKfFiQI0Kikz2wo
6uRJnvQ3f8whVnmeoecv5Z,Berliner Philharmoniker,"classical,orchestra,opera,requiem",74,245955,https://open.spotify.com/artist/6uRJnvQ3f8whVnmeoecv5Z
2QOIawHpSlOwXDvSqQ9YJR,Antonio Vivaldi,classical,72,2651548,https://open.spotify.com/artist/2QOIawHpSlOwXDvSqQ9YJR
3MKCzCnpzw3TjUYs2v7vDA,Pyotr Ilyich Tchaikovsky,classical,71,1481048,https://open.spotify.com/artist/3MKCzCnpzw3TjUYs2v7vDA
5zCaQxjl110XTrm4LQ1CxY,Herbert von Karajan,"classical,opera,orchestra,requiem",71,189083,https://open.spotify.com/artist/5zCaQxjl110XTrm4LQ1CxY
003f4bk13c6Q3gAUXv7dGJ,Wiener Philharmoniker,"classical,opera,orchestra,requiem",70,149920,https://open.spotify.com/artist/003f4bk13c6Q3gAUXv7dGJ
7nzSoJISlVJsn7O0yTeMOB,Joe Hisaishi,"japanese classical,anime",72,1399331,https://open.spotify.com/artist/7nzSoJISlVJsn7O0yTeMOB
1Uff91EOsvd99rtAupatMP,Claude Debussy,"classical piano,classical",70,1613594,https://open.spotify.com/artist/1Uff91EOsvd99rtAupatMP
4W3fa7tiXGVXl3KilbACqt,Gustavo Santaolalla,soundtrack,67,372745,https://open.spotify.com/artist/4W3fa7tiXGVXl3KilbACqt
77CaCn32H4mOMQA7UElzfF,Academy of St. Martin in the Fields,"classical,chamber music,orchestra",68,63935,https://open.spotify.com/artist/77CaCn32H4mOMQA7UElzfF
1k1AM2ESRQseVAj6rvBdtx,I Virtuosi Italiani,Otros,68,15167,https://open.spotify.com/artist/1k1AM2ESRQseVAj6rvBdtx
5wTAi7QkpP6kp8a54lmTOq,Johannes Brahms,"classical,classical piano,chamber music,orchestra",67,1045095,https://open.spotify.com/artist/5wTAi7QkpP6kp8a54lmTOq
1NJj3myMAUXcjv6hUmo9iF,Daniel Paterok,neoclassical,63,3504,https://open.spotify.com/artist/1NJj3myMAUXcjv6hUmo9iF
5Dl3HXZjG6ZOWT5cV375lk,Yo-Yo Ma,"classical,chamber music",67,634949,https://open.spotify.com/artist/5Dl3HXZjG6ZOWT5cV375lk
436sYg6CZhNefQJogaXeK0,Camille Saint-Saëns,classical,67,423390,https://open.spotify.com/artist/436sYg6CZhNefQJogaXeK0
0Y8KmFkKOgJybpVobn1onU,Luciano Pavarotti,"opera,classical,canzone napoletana",65,1051962,https://open.spotify.com/artist/0Y8KmFkKOgJybpVobn1onU
459INk8vcC0ebEef82WjIK,Erik Satie,"classical piano,classical",67,907696,https://open.spotify.com/artist/459INk8vcC0ebEef82WjIK
6NUhQz7eAEsZvjEHTKHux9,Sir Neville Marriner,"classical,orchestra",66,34012,https://open.spotify.com/artist/6NUhQz7eAEsZvjEHTKHux9
0fauHpmSHwodVYIjTqOGHz,Yiruma,neoclassical,67,1206997,https://open.spotify.com/artist/0fauHpmSHwodVYIjTqOGHz
0OcclcP5o8VKH2TRqSY2A7,Howard Shore,soundtrack,69,486900,https://open.spotify.com/artist/0OcclcP5o8VKH2TRqSY2A7
6HclTVD03WSY6GUpN16BkP,Claudio Abbado,"classical,opera,requiem,orchestra",67,60357,https://open.spotify.com/artist/6HclTVD03WSY6GUpN16BkP
1QL7yTHrdahRMpvNtn6rI2,George Frideric Handel,"classical,choral,opera",67,960462,https://open.spotify.com/artist/1QL7yTHrdahRMpvNtn6rI2
0Kekt6CKSo0m5mivKcoH51,Sergei Rachmaninoff,"classical,classical piano",66,801906,https://open.spotify.com/artist/0Kekt6CKSo0m5mivKcoH51
5M86PSFFaRNTKidvlgHDEE,Henry Smith,Otros,65,26433,https://open.spotify.com/artist/5M86PSFFaRNTKidvlgHDEE
1385hLNbrnbCJGokfH2ac2,Franz Liszt,"classical piano,classical",65,884100,https://open.spotify.com/artist/1385hLNbrnbCJGokfH2ac2
1YZhNFBxkEB5UKTgMDvot4,Lang Lang,"classical piano,classical",65,309597,https://open.spotify.com/artist/1YZhNFBxkEB5UKTgMDvot4
78sEozQOEJxzXegUuqRSgH,Daniel Barenboim,"classical,classical piano,opera,chamber music",64,144275,https://open.spotify.com/artist/78sEozQOEJxzXegUuqRSgH
1JOQXgYdQV2yfrhewqx96o,Giuseppe Verdi,"opera,classical",63,705142,https://open.spotify.com/artist/1JOQXgYdQV2yfrhewqx96o
6s1pCNXcbdtQJlsnM1hRIA,Dmitri Shostakovich,"classical,chamber music",63,505884,https://open.spotify.com/artist/6s1pCNXcbdtQJlsnM1hRIA
2p0UyoPfYfI76PCStuXfOP,Franz Schubert,"chamber music,classical,classical piano",64,1171003,https://open.spotify.com/artist/2p0UyoPfYfI76PCStuXfOP
4GQwgdcDQwqtcHICjUNndp,Sir Simon Rattle,"classical,orchestra",64,56470,https://open.spotify.com/artist/4GQwgdcDQwqtcHICjUNndp
0hIG9FXgjQxT8fKaYceFbA,Itzhak Perlman,"classical,chamber music",64,164836,https://open.spotify.com/artist/0hIG9FXgjQxT8fKaYceFbA
58R31AvN8JMHM7xkNpVLjX,Alexis Ffrench,neoclassical,65,182857,https://open.spotify.com/artist/58R31AvN8JMHM7xkNpVLjX
0EBAUupKBr30ZI8udhYJmC,David Campbell,chamber music,38,11283,https://open.spotify.com/artist/0EBAUupKBr30ZI8udhYJmC
7m2bBbwE0MGWXP9tbicqxq,Alexander Markovich,classical,37,926,https://open.spotify.com/artist/7m2bBbwE0MGWXP9tbicqxq
7LONzlNY7dQVQ7vDWrFULK,Evelyne Dubourg,"classical piano,classical",36,1266,https://open.spotify.com/artist/7LONzlNY7dQVQ7vDWrFULK
6NSIW1uEq8JZmxEkHMF17c,Anna Tomowa-Sintow,"requiem,opera,classical",37,1321,https://open.spotify.com/artist/6NSIW1uEq8JZmxEkHMF17c
7uuaFrkQb0ZGbCMRsBc5Kz,Neil Black,"chamber music,classical",33,1689,https://open.spotify.com/artist/7uuaFrkQb0ZGbCMRsBc5Kz
0YWKRTzA4kBceGwjywtMkh,Dark Moor,"power metal,symphonic metal,melodic metal,speed metal,gothic metal,folk metal,neoclassical,pirate metal",36,89925,https://open.spotify.com/artist/0YWKRTzA4kBceGwjywtMkh
6Yxfl63ymAk7MkN8TP10iT,Juan Diego Flórez,opera,38,57511,https://open.spotify.com/artist/6Yxfl63ymAk7MkN8TP10iT
6SyqLkNwRYl5nXTRpfodcG,Luca Turilli (Band),"power metal,symphonic metal,melodic metal,speed metal,folk metal",36,28584,https://open.spotify.com/artist/6SyqLkNwRYl5nXTRpfodcG
5duxfFAQVkDT9g261fKlMP,Sarah Chang,"classical,chamber music",39,23042,https://open.spotify.com/artist/5duxfFAQVkDT9g261fKlMP
4alZ73UZp90icEjdKjSIxw,At Vance,"power metal,neoclassical,melodic metal,speed metal,symphonic metal,progressive metal",39,58536,https://open.spotify.com/artist/4alZ73UZp90icEjdKjSIxw
1P2QbCWRfx3t99tZSUdL18,Cristina Ariagno,classical piano,37,986,https://open.spotify.com/artist/1P2QbCWRfx3t99tZSUdL18
1Tt4CRnh4VCWn6UymYP057,Jorge Federico Osorio,"classical piano,classical",39,1677,https://open.spotify.com/artist/1Tt4CRnh4VCWn6UymYP057
7j3etSXgd9ZLYIUW7KWnpd,Heavenly,"power metal,symphonic metal,melodic metal,speed metal",38,48628,https://open.spotify.com/artist/7j3etSXgd9ZLYIUW7KWnpd
3LcP8zEKaPiCG1s5MlMWJA,Jan Vogler,classical,39,10746,https://open.spotify.com/artist/3LcP8zEKaPiCG1s5MlMWJA
5i73wrEqNJz1NVaKxjPhuO,Si-Qing Lu,classical,36,1386,https://open.spotify.com/artist/5i73wrEqNJz1NVaKxjPhuO
4gQXRvD8CKSLIJR09WhrRK,Nora Shulman,classical,39,639,https://open.spotify.com/artist/4gQXRvD8CKSLIJR09WhrRK
69zER0tBs3f1AvOeAJSveN,Jeno Kevehazi,"chamber music,classical",39,276,https://open.spotify.com/artist/69zER0tBs3f1AvOeAJSveN
5P6p90HYfFxo4GTmHJjeNe,Dmitri Hvorostovsky,"opera,classical",38,25200,https://open.spotify.com/artist/5P6p90HYfFxo4GTmHJjeNe
6qq0PaNoOuhPsYtUtsxRQs,Tamara Anna Cislowska,Otros,39,1970,https://open.spotify.com/artist/6qq0PaNoOuhPsYtUtsxRQs
0ndw1tUehEV3tnnYUnqFw9,Piotr Anderszewski,"classical piano,classical",39,7489,https://open.spotify.com/artist/0ndw1tUehEV3tnnYUnqFw9
2QoJFCfERDHF3Pz4v1gLKp,José Pablo Moncayo,Otros,25,4025,https://open.spotify.com/artist/2QoJFCfERDHF3Pz4v1gLKp
6aMKh0D0j5K7z1ECYRHvJP,Jeremy Denk,"classical,classical piano",39,5775,https://open.spotify.com/artist/6aMKh0D0j5K7z1ECYRHvJP
7kOmn7bXQfCMkPzq3ATXa4,I Solisti Veneti,chamber music,39,1117,https://open.spotify.com/artist/7kOmn7bXQfCMkPzq3ATXa4
7BHg4t3c6rrf9g2puYeHP1,Kurt Rydl,"opera,classical",39,480,https://open.spotify.com/artist/7BHg4t3c6rrf9g2puYeHP1
56zD3vlVlbxtkfNPaznQoA,Vladimir Jurowski,"classical,orchestra",39,2456,https://open.spotify.com/artist/56zD3vlVlbxtkfNPaznQoA
